ID;CNPJ;NOME;ENDERECO;BAIRRO;MUNICIPIO;UF;CEP;DIST;TELEFONE;INSCRICAO ESTADUAL;EMAIL;FUNCIONARIOS;PRODUTOS;IMPORTADOR;EXPORTADOR;CNAE;Atividade;GRAU DE RISCO
321;  00.503.639/0001-90  ; TRIX  ;  Rua Fernao Dias, 900  ; Zona 9  ; Maringa  ;  PR  ; 87014-000  ;425; 0xx44 3262-5531  ; 70121057-32  ; trinox@trinox.com.br  ;50; Lavadoras Industriais, Centrifugas  ; Sim  ; Nao  ;28.62-3-00;28.62-3  Fabrica��o de m�quinas e equipamentos para as ind�strias de alimentos, bebidas e fumo  ;3
322;  77.863.223/0020-70  ; C. VALE  ;  Rod. Pr 364 , S/n Km 26  ; Sao Jose  ; Terra Roxa  ;  PR  ; 85990-000  ;630; 0xx44 3686-1139  ; 41501807-03  ; amido.saojose@cvale.com.br  ;57; Amido Modificado Cationico, Amido In  ; Sim  ; Sim  ;10.65-1-01;10.65-1  Fabrica��o de amidos e f�culas de vegetais e de �leos de milho  ;3
323;  77.863.223/0003-79  ; C. VALE  ;  Av. Sesquicentenario, S/n  ; Centro  ; Assis Chateaubriand  ;  PR  ; 85935-000  ;578; 0xx44 3528-8100  ; 41302326-26  ; cvale@cvale.com.br  ;60; Insumos Agricolas, Sementes  ; Sim  ; Sim  ;46.32-0-01;46.32-0  Com�rcio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e f�culas  ;2
324;  77.863.223/0020-70  ; C. VALE  ;  Rod. Pr 364 , S/n Km 26  ; Sao Jose  ; Terra Roxa  ;  PR  ; 85990-000  ;630; 0xx44 3649-8181  ; 41501807-03  ; amido.saojose@cvale.com.br  ;57; Amido Modificado Cationico, Amido In  ; Sim  ; Sim  ;10.65-1-01;10.65-1  Fabrica��o de amidos e f�culas de vegetais e de �leos de milho  ;3
325;  77.863.223/0065-71  ; C. VALE  ;  Av. Sesquicentenario, S/n  ; Jardim Guaira  ; Assis Chateaubriand  ;  PR  ; 85935-000  ;578; 0xx44 3528-8100  ; 90239269-60  ; cvale@cvale.com.br  ;60; Amido Modificado Oxidado, Amido In Natura  ; Sim  ; Nao  ;10.65-1-01;10.65-1  Fabrica��o de amidos e f�culas de vegetais e de �leos de milho  ;3
326;  00.173.802/0001-01  ; C.A.W. PROJETOS E CONSULTORIA  ;  Rod. Br 277, S/n Km 108  ; Timbotuva  ; Campo Largo  ;  PR  ; 83608-000  ;30; 0xx41 2102-5600  ; 90103573-38  ; caw@caw.com.br  ;280; Estruturas Metalicas, Estruturas Em  ; Nao  ; Nao  ;71.12-0-00;71.12-0  Servi�os de engenharia  ;1
327;  78.559.440/0001-70  ; C.S.E. MECaNICA E INSTRUMENTAcaO LTDA  ;  Rua Liberia, 464  ; Vila Esplanada  ; Pinhais  ;  PR  ; 83320-310  ;10; 0xx41 3544-7260  ; 10161008-00  ; cse@csemil.com.br  ;680; Montagem e Manutencao Mecanica  ; Nao  ; Nao  ;42.92-8-02;42.92-8  Montagem de instala��es industriais e de estruturas met�licas  ;4
328;  81.904.948/0001-73  ; INDuSTRIA DE MoVEIS CAEMMUN  ;  Rua Juriti Vermelha , 279  ; Pq. Industrial 5  ; Arapongas  ;  PR  ; 86702-280  ;379; 0xx43 3274-8200  ; 62803701-91  ; caemmun@caemmun.com.br  ;200; Estantes, Racks, Complementos Para Sala  ; Sim  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
329;  76.212.349/0001-59  ; CAL CEM  ;  Rua Antonio Gasparin, 9586 Cx. P. 22  ; Centro  ; Colombo  ;  PR  ; 83415-070  ;18; 0xx41 3656-3636  ; 10300087-46  ; calcem@calcem.com.br  ;80; Cal Virgem, Cal Hidratada, Cal Para  ; Nao  ; Nao  ;08.10-0-04;08.10-0  Extra��o de pedra, areia e argila  ;4
330;  76.530.294/0001-25  ; MOINHO SANTO ANToNIO  ;  Rua Antonio Stocchero, 1243  ; Campo Grande  ; Almirante Tamandare  ;  PR  ; 83514-070  ;15; 0xx41 3657-1227  ; 10200151-67  ; c.chimelli@ig.com.br  ;100; Calcario, Dolomita, Po Calcario  ; Nao  ; Nao  ;08.10-0-04;08.10-0  Extra��o de pedra, areia e argila  ;4
331;  75.023.689/0001-79  ; CAL HIDRA  ;  Rua Antonio Bini, 220  ; Jardim Bela Vista  ; Almirante Tamandare  ;  PR  ; 83513-460  ;15; 0xx41 3657-1352  ; 10200253-91  ; calhidra@calhidra.com.br  ;50; Cal Virgem, Cal Fino, Gesso  ; Nao  ; Nao  ;23.92-3-00;23.92-3  Fabrica��o de cal e gesso  ;4
332;  03.531.165/0001-88  ; CALcADOS CARTOM  ;  Rua Joao Strapassoni, 750  ; Dist. Industrial  ; Imbituva  ;  PR  ; 84430-000  ;172; 0xx42 3436-1702  ; 90237408-66  ; calcadoscartom@calcadoscartom.com.br  ;260; Calcados de Seguranca, Botinas, Sapatos  ; Sim  ; Nao  ;15.31-9-01;15.31-9  Fabrica��o de cal�ados de couro  ;3
333;  07.604.033/0001-90  ; CALEME CONSTRUcoES E EMPREENDIMENTOS  ;  Rua Augusto Zibarth, 742  ; Uberaba  ; Curitiba  ;  PR  ; 81560-360  ;0; 0xx41 3364-4423  ; 90365477-55  ; caleme@calemeconstrucoes.com.br  ;57; Construcao Civil  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
334;  76.257.468/0001-28  ; CALMIX  ;  Rua Salvador Ferrante, 995  ; Boqueirao  ; Curitiba  ;  PR  ; 81650-230  ;0; 0xx41 3376-1424  ; 10152757-38  ; calmix@calmix.com.br  ;60; Concreto  ; Nao  ; Nao  ;42.99-5-99;42.99-5  Obras de engenharia civil n�o especificadas anteriormente  ;3
335;  76.109.594/0001-35  ; CALPAR COMeRCIO DE CALCaRIO  ;  Rod. Pr 151, S/n Km 290,5  ; Bom Sucesso  ; Castro  ;  PR  ; 84165-700  ;158; 0xx42 3232-8700  ; 20201974-90  ; vendas@calpar.com.br  ;158; ; Nao  ; Sim  ;23.99-1-99;23.99-1  Fabrica��o de produtos de minerais n�o-met�licos n�o especificados anteriormente  ;3
336;  03.713.592/0001-87  ; CALTEC  ;  Acesso Principal, S/n Km 3,5  ; Dist. Industrial  ; Itaperucu  ;  PR  ; 83560-000  ;30; 0xx41 3603-8000  ; 90209259-54  ; rh@caltec.com.br  ;124; Cal  ; Nao  ; Nao  ;23.92-3-00;23.92-3  Fabrica��o de cal e gesso  ;4
337;  05.039.232/0001-77  ; CAMBe POLIMENTOS  ;  Rua Sao Benedito, 38  ; Jardim Santa Izabel  ; Cambe  ;  PR  ; 86183-300  ;397; 0xx43 3251-5673  ; 90257586-30  ; cambepolimentos@hotmail.com  ;65; Cadeados  ; Nao  ; Nao  ;82.92-0-00;82.92-0  Envasamento e empacotamento sob contrato  ;2
338;  76.193.812/0001-62  ; CAMIFRA  ;  Rua Hermogenes Carneiro Lobo, 68  ; Centro  ; Clevelandia  ;  PR  ; 85530-000  ;411; 0xx46 3252-1444  ; 31100123-05  ; camifra@brturbo.com.br  ;150; Madeira Compensada, Chapas de Madeira,  ; Nao  ; Sim  ;49.30-2-01;49.30-2  Transporte rodovi�rio de carga  ;3
339;  02.221.358/0001-70  ; CAMINHOS DO PARANa  ;  Rua Luiz Fernando Gomes, 130  ; Centro  ; Irati  ;  PR  ; 84500-000  ;154; 0xx42 3421-2330  ; 90174155-70  ; caminhos@caminhosdoparana.com.br  ;270; Concessionaria de Rodovia, Servico de  ; Nao  ; Nao  ;52.21-4-00;52.21-4  Concession�rias de rodovias, pontes, t�neis e servi�os relacionados  ;3
340;  05.291.153/0001-59  ; CAMISARIA BRASILEIRA LTDA ME  ;  Rua Pe. Tadeu Zienski, 295  ; Centro  ; Terra Boa  ;  PR  ; 87240-000  ;482; 0xx44 3641-2079  ; 90265830-01  ; rh@a1menslear.com.br  ;69; Camisas Social Masculina  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
341;  73.426.140/0001-08  ; CAMPUSMORaO CONSTRUcaO  ;  Rua Vassilio Boiko, S/n Km 2 - 1� Andar - ; Jardim Aeroporto  ; Campo Mourao  ;  PR  ; 87310-420  ;455; 0xx44 3525-3434  ; 80105768-31  ; campusmo@brturbo.com.br  ;60; Construcao de Estruturas, Contencao de  ; Nao  ; Nao  ;42.99-5-99;42.99-5  Obras de engenharia civil n�o especificadas anteriormente  ;3
342;  04.672.963/0001-92  ; MoVEIS CANAa  ;  Rod. Pr 444, S/n Km 7  ; Jardim Petropolis  ; Arapongas  ;  PR  ; 86702-625  ;379; 0xx43 3276-8700  ; 90245585-06  ; canaa@moveiscanaa.com.br  ;189; Bercos, Roupeiros, Poltronas  ; Nao  ; Nao  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
343;  78.320.397/0001-96  ; CAPAL  ;  Rua Saladino de Castro, 1375  ; Centro  ; Arapoti  ;  PR  ; 84990-000  ;250; 0xx43 3512-1000  ; 20600054-62  ; capal@capal.coop.br  ;400; Beneficiamento de Cereais, Racoes  ; Nao  ; Sim  ;46.23-1-99;46.23-1 Com�rcio atacadista de animais vivos, alimentos para animais e mat�rias-primas agr�colas, exceto caf� e soja ;2
344;  04.373.095/0001-40  ; NICOLINI CAPANEMA  ;  Rua Pref. Joao Batista Stocco, 1590  ; Sao Gabriel  ; Colombo  ;  PR  ; 83407-000  ;18; 0xx41 3072-4100  ; 90239210-62  ; nicolini@nicoliniacessorios.com.br  ;190; Calibradores Automaticos Para Pneus,  ; Nao  ; Nao  ;29.49-2-99;29.49-2  Fabrica��o de pe�as e acess�rios para ve�culos automotores n�o especificados anteriormente  ;3
345;  07.289.114/0001-42  ; CARA DE CRIANcA  ;  Av. Arthur Thomas, 1019  ; Rodocentro  ; Londrina  ;  PR  ; 86065-000  ;387; 0xx43 3321-3485  ; 90333620-02  ; caradecrianca@caradecrianca.com.br  ;79; Roupas Infantis  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
346;  00.080.671/0012-62  ; CARAMURU  ;  Av. Carlopolis, 35  ; Vila Sao Carlos  ; Apucarana  ;  PR  ; 86800-330  ;364; 0xx43 3420-4800  ; 90208823-76  ; sandra.leite@caramuru.com  ;230; Derivados de Milho  ; Sim  ; Sim  ;10.64-3-00;10.64-3  Fabrica��o de farinha de milho e derivados, exceto �leos de milho  ;3
347;  00.080.671/0013-43  ; CARAMURU  ;  Rod. Br 376, S/n  ; Pq. Industrial  ; Apucarana  ;  PR  ; 86810-250  ;364; 0xx43 3420-4800  ; 90208830-03  ; ribas@caramuru.com  ;56; Oleo de Milho Bruto, Farelo de Milho  ; Sim  ; Sim  ;10.65-1-02;10.65-1  Fabrica��o de amidos e f�culas de vegetais e de �leos de milho  ;3
348;  04.929.130/0001-64  ; CARAVAGGIO CONSTRUTORA  ;  Rua da Imigracao, 1205  ; Nova Cidade  ; Cascavel  ;  PR  ; 85803-030  ;498; 0xx45 3038-4141  ; 90423856-27  ; contato@caravaggio.net.br  ;60; Contrucao Civil, Terraplenagem, Usinagem  ; Nao  ; Nao  ;43.13-4-00;43.13-4  Obras de terraplenagem  ;3
349;  03.188.411/0001-40  ; CARBEN USINAGEM DE AUTO PEcAS LTDA  ;  Rua Victorio Malucelli, 470  ; Vila Hauer  ; Curitiba  ;  PR  ; 81630-210  ;0; 0xx41 3276-3536  ; 90186258-38  ; compras@grupobenerti.com.br  ;90; Usinagem de Metais Em Geral  ; Nao  ; Nao  ;29.41-7-00;29.41-7  Fabrica��o de pe�as e acess�rios para o sistema motor de ve�culos automotores  ;3
350;  60.820.198/0002-62  ; CARBONiFERA DO CAMBUi  ;  Rua Dr. Fajardo, 245  ; Cambui  ; Figueira  ;  PR  ; 84285-000  ;313; 0xx43 3547-1243  ; 53900060-81  ; cambuipr@carboniferadocambui.com.br  ;370; Carvao Mineral, Geracao de Energia  ; Nao  ; Nao  ;05.00-3-01;05.00-3  Extra��o de carv�o mineral  ;4
351;  75.021.188/0001-53  ; CARELLI AGROINDUSTRIAL  ;  Rod. Br 277, S/n Km 598  ; Santos Dumont  ; Cascavel  ;  PR  ; 85804-600  ;498; 0xx45 3324-3886  ; 41006406-57  ; adm@carelliecia.com.br  ;110; Mancais, Discos de Embreagens, Cubos Para  ; Nao  ; Sim  ;28.33-0-00;28.33-0  Fabrica��o de m�quinas e equipamentos para a agricultura e pecu�ria, exceto para irriga��o  ;3
352;  60.498.706/0006-61  ; CARGILL AGRICOLA  ;  Est. Noe Nunes de Medeiros, S/n Km 3  ; Sao Vicente  ; Sao Miguel do Iguacu  ;  PR  ; 85877-000  ;594; 0xx45 3565-8400  ; 90224531-62  ; juliana_orso@cargil.com  ;70; Acucar, Algodao, Complexo Soja  ; Nao  ; Nao  ;10.65-1-01;10.65-1  Fabrica��o de amidos e f�culas de vegetais e de �leos de milho  ;3
353;  60.498.706/0041-44  ; CARGILL AGRiCOLA  ;  Rod. Br 376, S/n Km 506  ; Dist. Industrial  ; Ponta Grossa  ;  PR  ; 84001-970  ;114; 0xx42 3219-3000  ; 20105031-60  ; rafael_olsen@cargill.com  ;120; ; Nao  ; Sim  ;10.41-4-00;10.41-4  Fabrica��o de �leos vegetais em bruto, exceto �leo de milho  ;3
354;  00.075.752/0001-11  ; CARGOPAR  ;  Rua Amalia Strapasson de Souza, 588  ; Centro Industrial Maua  ; Colombo  ;  PR  ; 83413-560  ;18; 0xx41 3675-6576  ; 10304415-47  ; cargopar@terra.com.br  ;89; Tanques de Combustivel  ; Nao  ; Nao  ;25.21-7-00;25.21-7  Fabrica��o de tanques, reservat�rios met�licos e caldeiras para aquecimento central  ;3
355;  01.240.728/0001-53  ;CARGRAPHICS GR�FICA E EDITORA LTDA;  Rod. Br 277, S/n Km 62,63  ; Borda do Campo  ; Sao Jose dos Pinhais  ;  PR  ; 83005-970  ;16; 0xx41 3616-8300  ; 90107917-04  ; comercial@cargraphics.com.br  ;180; Cadernos, Encartes, Impressos  ; Sim  ; Sim  ;18.11-3-02;18.11-3  Impress�o de jornais, livros, revistas e outras publica��es peri�dicas  ;3
356;  76.943.307/0001-98  ; BRINQUEDOS CARIMBRaS  ;  Rua Goioere, 01  ; Vila Santana  ; Ponta Grossa  ;  PR  ; 84026-290  ;114; 0xx42 3222-7077  ; 20112658-40  ; ivo@carimbras.com.br  ;90; Criativo Luk, Material Dourado,  ; Sim  ; Sim  ;32.40-0-99;32.40-0  Fabrica��o de brinquedos e jogos recreativos  ;3
357;  76.943.307/0001-98  ; BRINQUEDOS CARIMBRaS  ;  Rua Goioere, 1  ; Vila Santana  ; Ponta Grossa  ;  PR  ; 84026-290  ;114; 0xx42 3235-7500  ; 20112658-40  ; ivo@carimbras.com.br  ;90; Criativo Luk, Material Dourado,  ; Nao  ; Nao  ;32.40-0-99;32.40-0  Fabrica��o de brinquedos e jogos recreativos  ;3
358;  00.729.021/0001-42  ; KAeTE  ;  Av. America, 5388  ; Zona A  ; Cianorte  ;  PR  ; 87200-000  ;507; 0xx44 3629-2181  ; 83304756-69  ; vendas@kaete.com.br  ;78; Caixas de Papelao, Chapas de Papelao  ; Nao  ; Nao  ;17.33-8-00;17.33-8  Fabrica��o de chapas e de embalagens de papel�o ondulado  ;2
359;  09.121.243/0001-52  ; CARTROM EMBALAGENS  ;  Rua Sylvano Alves da Rocha Loures, 488  ; Cic  ; Curitiba  ;  PR  ; 81290-030  ;0; 0xx41 3204-6900  ; 90423703-52  ; receber@cartrom.com.br  ;80; Embalagens  ; Nao  ; Nao  ;17.31-1-00;17.31-1  Fabrica��o de embalagens de papel  ;2
360;  77.578.623/0001-70  ; CASAALTA  ;  Rua Fernando Simas, 1222  ; Merces  ; Curitiba  ;  PR  ; 80710-660  ;0; 0xx41 3027-1500  ; 90386131-27  ; casaalta@casaalta.com.br  ;50; Construcao Civil  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
361;  75.878.215/0001-09  ; PEDREIRA CASALI  ;  Rua Vassilio Boiko, S/n  ; Jardim Aeroporto  ; Campo Mourao  ;  PR  ; 87310-420  ;455; 0xx44 3525-3434  ; 90426048-76  ; campusmo@brturbo.com.br  ;100; Construcao Civil, Pedreira  ; Nao  ; Nao  ;47.44-0-99;47.44-0  Com�rcio varejista de ferragens, madeira e materiais de constru��o  ;2
362;  04.200.750/0001-68  ; CASE COATING LTDA  ;  Rua Ilnah Pacheco Secundino de Oliveira,  ; Cic  ; Curitiba  ;  PR  ; 81460-032  ;0; 0xx41 3347-1866  ; 90226107-99  ; caseplasticos@caseplasticos.com.br  ;60; Pecas Plasticas Com Impressao, Injecao de  ; Nao  ; Nao  ;18.13-0-99;18.13-0  Impress�o de materiais para outros usos  ;3
363;  04.200.750/0002-49  ; CASE PLaSTICOS  ;  Rua Min. Gabriel Passos, 270  ; Guabirotuba  ; Curitiba  ;  PR  ; 81520-900  ;0; 0xx41 3371-7073  ; 90240338-88  ; caseplasticos@caseplasticos.com.br  ;60; Pecas Plasticas Com Impressao, Servicos  ; Nao  ; Nao  ;18.13-0-99;18.13-0  Impress�o de materiais para outros usos  ;3
364;  02.597.249/0001-51  ; INDUSPaO  ;  Av. Gov. Roberto da Silveira, 975  ; Centro  ; Apucarana  ;  PR  ; 86800-520  ;364; 0xx43 3426-3586  ; 90170610-78  ; caseirinho@caseirinho.com.br  ;90; Paes  ; Nao  ; Nao  ;10.91-1-01;10.91-1  Fabrica��o de produtos de panifica��o  ;3
365;  08.686.571/0001-33  ; PANEVITA BAGUETERIA  ;  Rua Carlos Pioli, 861  ; Bom Retiro  ; Curitiba  ;  PR  ; 80520-170  ;0; 0xx41 3338-0002  ; 90397823-64  ; gerencia@panevita.com  ;50; Paes, Doces, Salgados  ; Nao  ; Nao  ;10.91-1-02;10.91-1  Fabrica��o de produtos de panifica��o  ;3
366;  86.183.449/0001-58  ; CASSOL  ;  Rod. Pr 421, S/n Km 1 - Cx. P. 97  ; Cic  ; Araucaria  ;  PR  ; 83707-700  ;36; 0xx41 3641-5900  ; 10702190-65  ; cassolpr@cassol.ind.br  ;700; Lajes, Vigas, Estacas  ; Sim  ; Sim  ;23.30-3-01;23.30-3  Fabrica��o de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes  ;4
367;  02.955.426/0001-24  ; CASTELLAR  ;  Av. Candido de Abreu, 776 23� Andar  ; Centro Civico  ; Curitiba  ;  PR  ; 80530-000  ;0; 0xx41 3075-9000  ; 90341990-32  ; prb@castellarengenharia.com.br  ;53; Engenharia de Pavimentacao  ; Nao  ; Nao  ;42.11-1-01;42.11-1  Constru��o de rodovias e ferrovias  ;4
368;  77.503.944/0001-06  ; CASTEVAL CONSTRUcaO E INCORPORAcaO  ;  Rua Carlos Benato, 421  ; Santa Felicidade  ; Curitiba  ;  PR  ; 82320-440  ;0; 0xx41 3014-1122  ; 10145018-07  ; casteval@casteval.com.br  ;120; Construcao de Edificios  ; Nao  ; Nao  ;41.10-7-00;41.10-7  Incorpora��o de empreendimentos imobili�rios  ;1
369;  76.108.349/0009-60  ; COOPERATIVA CASTROLaNDA  ;  Rod. Pr 151, S/n Km 283 Mais 885 Metros  ; Machadinho  ; Pirai do Sul  ;  PR  ; 84240-000  ;198; 0xx42 3237-3007  ; 90256537-07  ; castrolanda@castrolanda.coop.br  ;364; Graos, Leites, Carnes  ; Nao  ; Nao  ;46.23-1-99;46.23-1 Com�rcio atacadista de animais vivos, alimentos para animais e mat�rias-primas agr�colas, exceto caf� e soja ;2
370;  08.749.487/0001-11  ; GENERAL PLaSTICOS  ;  Rua Tocantins, 213  ; Pq. Industrial 3  ; Terra Boa  ;  PR  ; 87240-000  ;482; 0xx44 3641-1470  ; 90402086-98  ; generalplasticos@hotmail.com  ;50; Embalagens Plasticas Em Geral  ; Nao  ; Nao  ;22.22-6-00;22.22-6  Fabrica��o de embalagens de material pl�stico  ;3
371;  77.666.170/0001-34  ; CAVAG  ;  Rua Manoel Lustosa Martins, 487  ; Eapi  ; Clevelandia  ;  PR  ; 85530-000  ;411; 0xx46 3252-1675  ; 31100656-89  ; cavag@brturbo.com.br  ;59; Compensados, Laminados, Portas  ; Nao  ; Nao  ;16.21-8-00;16.21-8 Fabrica��o de madeira laminada e de chapas de madeira compensada, prensada e aglomerada ;3
372;  81.099.277/0001-15  ; CAZAMUSA  ;  Rua O Brasil Para Cristo, 3636  ; Boqueirao  ; Curitiba  ;  PR  ; 81730-070  ;0; 0xx41 3376-3040  ; 10171169-20  ; cazamusa@cazamusa.com.br  ;100; Construcao Civil, Pavimentacao  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
373;  00.778.047/0001-80  ; CAZZABETON CONSTRUcoES  ;  Rua Sandino Erasmo do Amorim, 427  ; Maria Luiza  ; Cascavel  ;  PR  ; 85819-690  ;498; 0xx45 3224-5582  ; ISENTO  ; cazzabeton@hotmail.com  ;58; Construcao Civil, Construtoras  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
374;  82.381.815/0001-22  ; CBB INDuSTRIA E COMeRCIO DE ASFALTOS  ;  Rua Joao Bettega, 3500  ; Cic  ; Curitiba  ;  PR  ; 81350-000  ;0; 0xx41 3245-0123  ; 13701249-96  ; diretoria@cbbasfaltos.com.br  ;50; Cimento Asfalticos de Petroleo, Emulsao  ; Sim  ; Nao  ;19.21-7-00;19.21-7  Fabrica��o de produtos do refino de petr�leo  ;3
375;  83.720.060/0002-97  ; CBEMI CONSTRUTORA BRASILEIRA E  ;  Av. Comendador Franco, 6720  ; Uberaba  ; Curitiba  ;  PR  ; 81560-000  ;0; 0xx41 3017-7272  ; 90251979-30  ; cbemi@cbemi.com.br  ;130; Construcao Civil  ; Nao  ; Nao  ;42.11-1-01;42.11-1  Constru��o de rodovias e ferrovias  ;4
376;  07.782.646/0001-17  ; CCB COATINGS  ;  Rod. do Caqui, 2443 B  ; Dist. Industrial  ; Campina Grande do Sul  ;  PR  ; 83430-000  ;30; 0xx41 3679-2587  ; 90360225-20  ; marialucia@ccbcoatings.com.br  ;83; Tintas, Vernises  ; Sim  ; Sim  ;20.71-1-00;20.71-1  Fabrica��o de tintas, vernizes, esmaltes e lacas  ;3
377;  76.068.311/0001-54  ; CCM DO BRASIL  ;  Rua Frederico Maurer, 149  ; Vila Hauer  ; Curitiba  ;  PR  ; 81630-020  ;0; 0xx41 2141-9100  ; 10151621-00  ; ccmimpbr@bsi.com.br  ;185; Maquinas Agricola  ; Sim  ; Sim  ;46.61-3-00;"46.61-3 Com�rcio atacadista de m�quinas, aparelhos e equipamentos para uso agropecu�rio; partes e pe�as ";3
378;  06.995.854/0001-31  ; CCP ENGENHARIA DE OBRAS LTDA  ;  Rua Marcilio Dias, 1031  ; Zona 3  ; Maringa  ;  PR  ; 87050-120  ;425; 0xx44 3226-5336  ; 90319938-54  ; edileusa@construtora-ccp.com.br  ;200; Construcao Civil  ; Nao  ; Nao  ;41.20-4-00;41.20-4  Constru��o de edif�cios  ;3
379;  03.819.979/0001-12  ; PARAISO MODA BEBe  ;  Rua Francisco Rodrigues de Souza, 252/ 238  ; Centro  ; Terra Roxa  ;  PR  ; 85990-000  ;630; 0xx44 3645-8100  ; 90210629-41  ; joselita@paraisomodabebe.com.br  ;350; Macacao, Manta, Conjunto  ; Nao  ; Nao  ;14.12-6-01;14.12-6  Confec��o de pe�as do vestu�rio, exceto roupas �ntimas  ;2
380;  75.113.647/0001-29  ; CELPLAC  ;  Rua Antonio Gaudi, 221 Cdi  ; Sao Cristovao  ; Guarapuava  ;  PR  ; 85063-440  ;255; 0xx42 3624-1236  ; 40106366-85  ; celiocunha@celplac.com.br  ;75; Compensado Naval, Assoalho P/ Caminhao,  ; Sim  ; Sim  ;16.21-8-00;16.21-8 Fabrica��o de madeira laminada e de chapas de madeira compensada, prensada e aglomerada ;3
381;  09.317.970/0001-90  ; CELTA MoVEIS LTDA  ;  Av. Bento Camargo Ribas, 837  ; Sao Cristovao  ; Guarapuava  ;  PR  ; 85070-520  ;255; 0xx42 3624-1330  ; 90432457-48  ; julio@celtamoveis.com.br  ;95; Mesas, Cadeiras, Balcoes  ; Nao  ; Sim  ;31.01-2-00;31.01-2  Fabrica��o de m�veis com predomin�ncia de madeira  ;3
382;  03.427.099/0001-09  ; CENTER DESIGN CONVITES DE FORMATURA  ;  Rua Imaculada Conceicao, 731  ; Reboucas  ; Curitiba  ;  PR  ; 80215-030  ;0; 0xx41 3334-4545  ; 90197307-59  ; centerdesign@centerdesign.com.br  ;59; Convites Para Formatura  ; Nao  ; Nao  ;58.29-8-00;58.29-8  Edi��o integrada � impress�o de cadastros, listas e outros produtos gr�ficos  ;3
383;  07.227.026/0001-16  ; CENTRALPACK EMBALAGENS  ;  Rua Barao do Rio Branco, 5137  ; Centro  ; Toledo  ;  PR  ; 85905-040  ;540; 0xx45 2103-1500  ; 90332028-11  ; centralpack@centralpack.ind.br  ;280; Embalagens Em Geral  ; Nao  ; Nao  ;22.22-6-00;22.22-6  Fabrica��o de embalagens de material pl�stico  ;3
384;  02.749.435/0001-69  ; CENTURY  ;  Av. Antonio Volpato, 4044  ; Pq. Indl. Sarandi  ; Sarandi  ;  PR  ; 87111-011  ;418; 0xx44 3264-8558  ; 90168094-94  ; recepcao@centuryestofados.com.br  ;150; Estofados Em Geral  ; Sim  ; Sim  ;31.03-9-00;31.03-9  Fabrica��o de m�veis de outros materiais, exceto madeira e metal  ;3
385;  02.598.520/0001-73  ; CERaMICA CIDADE NOVA  ;  Est. do Salto das Orquideas, S/n  ; Vila Nova  ; Sapopema  ;  PR  ; 84290-000  ;310; 0xx43 3324-9896  ; 90163642-71  ; comercial@ceramicacidadenova.com.br  ;75; Blocos Ceramicos  ; Nao  ; Nao  ;23.42-7-02;23.42-7  Fabrica��o de produtos cer�micos n�o-refrat�rios para uso estrutural na constru��o  ;3
386;  02.598.520/0001-73  ; CERaMICA CIDADE NOVA  ;  Est. do Salto das Orquideas, S/n  ; Vila Nova  ; Sapopema  ;  PR  ; 84290-000  ;310; 0xx43 3324-9896  ; 90163642-71  ; comercial@ceramicacidadenova.com.br  ;82; Blocos Ceramicos  ; Nao  ; Nao  ;23.42-7-02;23.42-7  Fabrica��o de produtos cer�micos n�o-refrat�rios para uso estrutural na constru��o  ;3
387;  76.096.155/0001-35  ; CERaMICA SETENTA  ;  Rua Diogo Emanuel de Almeida, 115  ; Centro  ; Guamiranga  ;  PR  ; 84435-000  ;193; 0xx42 3438-1147  ; 21500356-62  ; setenta@setennta.com.br  ;77; Telhas de Argila, Tijolos de Macico  ; Nao  ; Nao  ;23.42-7-02;23.42-7  Fabrica��o de produtos cer�micos n�o-refrat�rios para uso estrutural na constru��o  ;3
388;  79.999.793/0001-54  ; CEREALISTA SaO PAULO  ;  Av. Rio Branco, 574  ; Zona Armazem  ; Cianorte  ;  PR  ; 87200-000  ;507; 0xx44 3019-5455  ; 83300352-60  ; kingnuts@kingnuts.com.br  ;61; Amendoim, Salgadinho de Milho  ; Nao  ; Nao  ;10.69-4-00;10.69-4  Moagem e fabrica��o de produtos de origem vegetal n�o especificados anteriormente  ;3
389;  76.446.020/0001-52  ; CERME  ;  Rua Argentina, 998  ; Centro  ; Medianeira  ;  PR  ; 85884-000  ;578; 0xx45 3264-1304  ; 42001068-01  ; cerme@cerme.com.br  ;164; Distribuicao de Energia Eletrica,  ; Nao  ; Nao  ;35.14-0-00;35.14-0  Distribui��o de energia el�trica  ;3
